#v100,,,,,,,,,,,,
450,41004,0,0,25070005,0,10000,1,30,60,0,0,
451,41004,0,0,25080005,0,5000,1,30,60,0,0,
452,41004,0,0,25070005,0,5000,1,30,60,0,0,
453,41005,0,0,25070005,0,10000,1,30,60,0,0,
454,41005,0,0,25080005,0,5000,1,30,60,0,0,
455,41005,0,0,25070005,0,5000,1,30,60,0,0,
456,41005,0,0,25080005,0,5000,1,30,60,0,0,
457,41006,0,0,25070005,0,10000,1,30,60,0,0,
458,41006,0,0,25080005,0,5000,1,30,60,0,0,
459,41006,0,0,25070005,0,5000,1,30,60,0,0,
460,41006,0,0,25080005,0,5000,1,30,60,0,0,
461,41006,0,0,25070005,0,5000,1,30,60,0,0,
462,41007,0,0,25070005,0,10000,1,30,60,0,0,
463,41007,0,0,25080005,0,5000,1,30,60,0,0,
464,41007,0,0,25070005,0,5000,1,30,60,0,0,
465,41007,0,0,25080005,0,5000,1,30,60,0,0,
466,41007,0,0,25070005,0,5000,1,30,60,0,0,
467,41007,0,0,25080005,0,5000,1,30,60,0,0,
468,42001,0,0,24070025,0,10000,1,30,60,0,0,#跨服BOSS特殊掉落
469,42001,0,0,24070025,0,10000,1,30,60,0,0,
470,42001,0,0,24070025,0,10000,1,30,60,0,0,
471,42001,0,0,24070025,0,10000,1,30,60,0,0,
472,42001,0,0,24070025,0,10000,1,30,60,0,0,
473,42001,0,0,24070025,0,10000,1,30,60,0,0,
474,42001,0,0,24070025,0,10000,1,30,60,0,0,
475,42001,0,0,24070025,0,10000,1,30,60,0,0,
476,42001,0,0,24070025,0,10000,1,30,60,0,0,
477,42001,0,0,24070025,0,10000,1,30,60,0,0,
478,42001,0,0,24070025,0,2000,1,30,60,0,0,
479,42001,0,0,24070025,0,2000,1,30,60,0,0,
480,42001,0,0,24070025,0,2000,1,30,60,0,0,
481,42001,0,0,24070025,0,2000,1,30,60,0,0,
482,42001,0,0,24070025,0,2000,1,30,60,0,0,
483,42001,0,0,0,50001,5000,1,30,60,0,0,
484,42001,0,0,0,50002,3000,1,30,60,50,0,
485,42001,0,0,0,50003,1500,1,30,60,100,0,
486,42001,0,0,0,50004,500,1,30,60,150,0,
487,42002,0,0,24103003,0,10000,1,30,60,0,0,#跨服小怪掉落
488,42002,0,0,21011003,0,10000,0,30,60,0,0,
489,42003,0,0,24103101,0,10000,1,30,60,0,0,#跨服8个boss
490,42003,0,0,21011005,0,10000,1,30,60,0,0,
491,42003,0,0,21011006,0,10000,1,30,60,0,0,
492,42003,0,0,21011007,0,10000,1,30,60,0,0,
493,42003,0,0,21010010,0,10000,1,30,60,0,0,
494,42003,0,0,23020003,0,10000,1,30,60,0,0,
495,42003,0,0,23040002,0,10000,1,30,60,0,0,
496,42003,0,0,23000001,0,10000,1,30,60,0,0,
497,42003,0,0,24070025,0,10000,1,30,60,0,0,
498,42003,0,0,0,10025,1500,1,30,60,0,0,
499,42003,0,0,0,10026,500,1,30,60,0,0,
500,42004,0,0,21011005,0,10000,1,30,60,0,0,#祭坛守护boss掉落
501,42004,0,0,21011006,0,10000,1,30,60,0,0,
502,42004,0,0,21011007,0,10000,1,30,60,0,0,
503,42004,0,0,21010010,0,10000,1,30,60,0,0,
504,42004,0,0,0,10025,3000,1,30,60,0,0,
505,42004,0,0,0,10026,3000,1,30,60,0,0,
506,42004,0,0,21011007,0,10000,1,30,60,0,0,
507,42004,0,0,21010010,0,10000,1,30,60,0,0,
508,42004,0,0,24103101,0,10000,1,30,60,0,0,
509,42004,0,0,24103101,0,10000,1,30,60,0,0,
510,42004,0,0,24103101,0,10000,1,30,60,0,0,
511,42005,0,0,24103101,0,10000,1,30,60,0,0,#祭坛内掉落
512,42005,0,0,21011005,0,10000,1,30,60,0,0,#魔兵
513,42005,0,0,21011006,0,10000,1,30,60,0,0,
514,42006,0,0,24103101,0,10000,1,30,60,0,0,#魔将
515,42006,0,0,24103101,0,10000,1,30,60,0,0,
516,42006,0,0,24103101,0,10000,1,30,60,0,0,
517,42006,0,0,24103101,0,10000,1,30,60,0,0,
518,42007,0,0,24103101,0,10000,1,30,60,0,0,#魔王
519,42007,0,0,24103101,0,10000,1,30,60,0,0,
520,42007,0,0,24103101,0,10000,1,30,60,0,0,
521,42007,0,0,24103101,0,10000,1,30,60,0,0,
522,42007,0,0,24103101,0,10000,1,30,60,0,0,
523,42007,0,0,24103101,0,10000,1,30,60,0,0,
524,43001,0,0,21060001,0,500,1,60,60,0,0,
525,43002,0,0,21060002,0,750,1,60,60,0,0,
526,43003,0,0,21060003,0,1000,1,60,60,0,0,
527,44001,0,0,23000002,0,10000,1,30,60,0,0,#特权1boss掉落
528,44001,0,0,23000002,0,9000,1,30,60,0,0,
529,44001,0,0,23000002,0,8000,1,30,60,0,0,
530,44001,0,0,23000002,0,7000,1,30,60,0,0,
531,44001,0,0,23000002,0,6000,1,30,60,0,0,
532,44001,0,0,23010002,0,10000,1,30,60,0,0,
533,44001,0,0,23010002,0,9000,1,30,60,0,0,
534,44001,0,0,23010002,0,8000,1,30,60,0,0,
535,44001,0,0,23010002,0,7000,1,30,60,0,0,
536,44001,0,0,23010002,0,6000,1,30,60,0,0,
537,44001,0,0,24040001,0,10000,1,30,60,0,0,
538,44001,0,0,24040001,0,10000,1,30,60,0,0,
539,44001,0,0,24040001,0,10000,1,30,60,0,0,
540,44001,0,0,24040001,0,10000,1,30,60,0,0,
541,44001,0,0,24040001,0,10000,1,30,60,0,0,
542,44002,0,0,23020002,0,10000,1,30,60,0,0,#特权2boss掉落
543,44002,0,0,23020002,0,9000,1,30,60,0,0,
544,44002,0,0,23020002,0,8000,1,30,60,0,0,
545,44002,0,0,23020002,0,7000,1,30,60,0,0,
546,44002,0,0,23020002,0,6000,1,30,60,0,0,
547,44002,0,0,23030002,0,10000,1,30,60,0,0,
548,44002,0,0,23030002,0,9000,1,30,60,0,0,
549,44002,0,0,23030002,0,8000,1,30,60,0,0,
550,44002,0,0,23030002,0,7000,1,30,60,0,0,
551,44002,0,0,23030002,0,6000,1,30,60,0,0,
552,44002,0,0,24040001,0,10000,1,30,60,0,0,
553,44002,0,0,24040001,0,10000,1,30,60,0,0,
554,44002,0,0,24040001,0,10000,1,30,60,0,0,
555,44002,0,0,24040001,0,10000,1,30,60,0,0,
556,44002,0,0,24040001,0,10000,1,30,60,0,0,
557,44003,0,0,23040002,0,10000,1,30,60,0,0,#特权3boss掉落
558,44003,0,0,23040002,0,9000,1,30,60,0,0,
559,44003,0,0,23040002,0,8000,1,30,60,0,0,
560,44003,0,0,23040002,0,7000,1,30,60,0,0,
561,44003,0,0,23040002,0,6000,1,30,60,0,0,
562,44003,0,0,23050002,0,10000,1,30,60,0,0,
563,44003,0,0,23050002,0,9000,1,30,60,0,0,
564,44003,0,0,23050002,0,8000,1,30,60,0,0,
565,44003,0,0,23050002,0,7000,1,30,60,0,0,
566,44003,0,0,23050002,0,6000,1,30,60,0,0,
567,44003,0,0,24040001,0,10000,1,30,60,0,0,
568,44003,0,0,24040001,0,10000,1,30,60,0,0,
569,44003,0,0,24040001,0,10000,1,30,60,0,0,
570,44003,0,0,24040001,0,10000,1,30,60,0,0,
571,44003,0,0,24040001,0,10000,1,30,60,0,0,
572,44003,0,0,24040003,0,3000,1,30,60,0,0,
573,45001,0,0,21011006,0,10000,1,30,60,0,0,#夺宝奇兵掉落
574,45001,0,0,21011006,0,10000,1,30,60,0,0,
575,45001,0,0,21011006,0,10000,1,30,60,0,0,
576,45001,0,0,21011006,0,10000,1,30,60,0,0,
577,45001,0,0,21011006,0,10000,1,30,60,0,0,
578,45001,0,0,21011006,0,10000,1,30,60,0,0,
579,45001,0,0,21011006,0,10000,1,30,60,0,0,
580,45001,0,0,21011006,0,10000,1,30,60,0,0,
581,45001,0,0,21011006,0,10000,1,30,60,0,0,
582,45001,0,0,21011006,0,10000,1,30,60,0,0,
583,45001,0,0,21011006,0,10000,1,30,60,0,0,
584,45001,0,0,21011006,0,10000,1,30,60,0,0,
585,45001,0,0,21011006,0,10000,1,30,60,0,0,
586,45001,0,0,21011006,0,10000,1,30,60,0,0,
587,45001,0,0,21011006,0,10000,1,30,60,0,0,
588,45002,0,0,26040001,0,10000,0,30,60,0,0,#封印的宝箱
589,46001,0,0,26050003,0,1000,1,30,60,0,0,#生肖之神掉落
590,46001,0,0,24070018,0,1000,0,30,60,0,0,
591,46002,0,0,26050003,0,1000,1,30,60,0,0,
592,46002,0,0,26050003,0,1000,1,30,60,0,0,
593,46002,0,0,24070018,0,1500,0,30,60,0,0,
594,46003,0,0,26050003,0,1000,1,30,60,0,0,
595,46003,0,0,26050003,0,1000,1,30,60,0,0,
596,46003,0,0,26050003,0,1000,1,30,60,0,0,
597,46003,0,0,24070018,0,2000,0,30,60,0,0,
598,47001,0,0,24070004,0,2000,0,30,60,0,0,#星魂战神掉落
599,47002,0,0,24070004,0,2000,0,30,60,0,0,
600,47002,0,0,24070004,0,1000,0,30,60,0,0,
601,47003,0,0,24070004,0,2000,0,30,60,0,0,
602,47003,0,0,24070004,0,1000,0,30,60,0,0,
603,47003,0,0,24070004,0,1000,0,30,60,0,0,
604,48001,0,0,24104001,0,1000,0,30,60,0,0,#转职BOSS掉落
605,48001,0,0,0,50006,50,0,30,60,0,0,
606,48002,0,0,24104001,0,1000,0,30,60,0,0,
607,48002,0,0,24104001,0,500,0,30,60,0,0,
608,48002,0,0,0,50006,100,0,30,60,0,0,
609,48003,0,0,24104001,0,1000,0,30,60,0,0,
610,48003,0,0,24104001,0,500,0,30,60,0,0,
611,48003,0,0,24104001,0,500,0,30,60,0,0,
612,48003,0,0,0,50006,150,0,30,60,0,0,
613,49001,0,0,24070027,0,1000,0,30,60,0,0,#屠魔BOSS掉落
614,49002,0,0,24070027,0,1000,0,30,60,0,0,
615,49002,0,0,24070027,0,500,0,30,60,0,0,
616,49003,0,0,24070027,0,1000,0,30,60,0,0,
617,49003,0,0,24070027,0,500,0,30,60,0,0,
618,49003,0,0,24070027,0,500,0,30,60,0,0,
619,50001,0,0,0,50005,1000,1,30,60,0,0,#宝石BOSS掉落
620,50001,0,0,24070012,0,50,0,30,60,0,0,
621,50002,0,0,0,50005,1000,1,30,60,0,0,
622,50002,0,0,0,50005,500,1,30,60,0,0,
623,50002,0,0,24070012,0,100,0,30,60,0,0,
624,50003,0,0,0,50005,1000,1,30,60,0,0,
625,50003,0,0,0,50005,500,1,30,60,0,0,
626,50003,0,0,0,50005,500,1,30,60,0,0,
627,50003,0,0,24070012,0,150,0,30,60,0,0,
628,51001,0,0,27060001,0,10000,1,30,60,0,0,#大陆BOSS掉落
629,51001,0,0,27060002,0,5000,1,30,60,0,0,
630,51002,0,0,27060001,0,10000,1,30,60,0,0,
631,51002,0,0,27060001,0,10000,1,30,60,0,0,
632,51002,0,0,27060002,0,10000,1,30,60,0,0,
633,51003,0,0,27060001,0,10000,1,30,60,0,0,
634,51003,0,0,27060001,0,5000,1,30,60,0,0,
635,51003,0,0,27060001,0,10000,1,30,60,0,0,
636,51003,0,0,27060002,0,10000,1,30,60,0,0,
637,51003,0,0,27060002,0,5000,1,30,60,0,0,
638,51004,0,0,27060001,0,10000,1,30,60,0,0,
639,51004,0,0,27060001,0,10000,1,30,60,0,0,
640,51004,0,0,27060001,0,10000,1,30,60,0,0,
641,51004,0,0,27060002,0,10000,1,30,60,0,0,
642,51004,0,0,27060002,0,10000,1,30,60,0,0,
643,51005,0,0,27060001,0,10000,1,30,60,0,0,
644,51005,0,0,27060001,0,10000,1,30,60,0,0,
645,51005,0,0,27060001,0,10000,1,30,60,0,0,
646,51005,0,0,27060001,0,10000,1,30,60,0,0,
647,51005,0,0,27060002,0,10000,1,30,60,0,0,
648,51005,0,0,27060002,0,10000,1,30,60,0,0,
649,52001,0,0,0,10019,10000,0,30,60,0,0,超级BOSS1
650,52001,0,0,0,10020,7500,0,30,60,0,0,
651,52001,0,0,0,10021,3750,0,30,60,0,0,
652,52001,0,0,0,10022,1875,0,30,60,0,0,
653,52001,0,0,0,10023,938,0,30,60,0,0,
654,52001,0,0,0,10024,468,0,30,60,0,0,
655,52001,0,0,24086001,0,9750,1,30,60,0,0,
656,52001,0,0,24086002,0,975,1,30,60,0,0,
657,52001,0,0,21060001,0,9750,1,60,60,0,0,
658,52001,0,0,21060002,0,975,1,60,60,0,0,
659,52001,0,0,28800060,0,1050,1,30,60,0,0,
660,52001,0,0,26050003,0,250,1,30,60,0,0,
661,52001,0,0,0,50006,200,0,30,60,0,0,
662,52002,0,0,0,10023,10000,0,30,60,0,0,超级BOSS2
663,52002,0,0,0,10024,7500,0,30,60,0,0,
664,52002,0,0,0,10025,3750,0,30,60,0,0,
665,52002,0,0,0,10026,1875,0,30,60,0,0,
666,52002,0,0,0,10027,938,0,30,60,0,0,
667,52002,0,0,0,10028,468,0,30,60,0,0,
668,52002,0,0,0,10029,234,0,30,60,0,0,
669,52002,0,0,24088001,0,10000,1,30,60,0,0,
670,52002,0,0,24088002,0,1050,1,30,60,0,0,
671,52002,0,0,21060001,0,10000,1,60,60,0,0,
672,52002,0,0,21060002,0,1050,1,60,60,0,0,
673,52002,0,0,28800060,0,1350,1,30,60,0,0,
674,52002,0,0,24020001,0,525,1,30,60,0,0,
675,52002,0,0,26050003,0,350,1,30,60,0,0,
676,52002,0,0,0,50006,300,0,30,60,0,0,
677,52003,0,0,0,10024,9750,0,30,60,0,0,超级BOSS3
678,52003,0,0,0,10025,7500,0,30,60,0,0,
679,52003,0,0,0,10026,3750,0,30,60,0,0,
680,52003,0,0,0,10027,1875,0,30,60,0,0,
681,52003,0,0,0,10028,938,0,30,60,0,0,
682,52003,0,0,0,10029,468,0,30,60,0,0,
683,52003,0,0,0,10030,234,0,30,60,0,0,
684,52003,0,0,24090001,0,10000,1,30,60,0,0,
685,52003,0,0,24090002,0,1125,1,30,60,0,0,
686,52003,0,0,21060001,0,10000,1,60,60,0,0,
687,52003,0,0,21060002,0,1125,1,60,60,0,0,
688,52003,0,0,0,11026,117,0,30,60,0,0,
689,52003,0,0,28800060,0,900,1,30,60,0,0,
690,52003,0,0,28800060,0,1800,1,30,60,0,0,
691,52003,0,0,24020001,0,675,1,30,60,0,0,
692,52003,0,0,26050003,0,450,1,30,60,0,0,
693,52003,0,0,0,50006,500,0,30,60,0,0,
694,52004,0,0,0,10025,9000,0,30,60,0,0,超级BOSS4
695,52004,0,0,0,10026,7500,0,30,60,0,0,
696,52004,0,0,0,10027,3750,0,30,60,0,0,
697,52004,0,0,0,10028,1875,0,30,60,0,0,
698,52004,0,0,0,10029,938,0,30,60,0,0,
699,52004,0,0,0,10030,468,0,30,60,0,0,
700,52004,0,0,0,10031,234,0,30,60,0,0,
701,52004,0,0,24092001,0,10000,1,30,60,0,0,
702,52004,0,0,24092002,0,1500,1,30,60,0,0,
703,52004,0,0,21060001,0,10000,1,60,60,0,0,
704,52004,0,0,21060002,0,1500,1,60,60,0,0,
705,52004,0,0,0,11026,117,0,30,60,0,0,
706,52004,0,0,0,11027,59,0,30,60,0,0,
707,52004,0,0,28800060,0,1200,1,30,60,0,0,
708,52004,0,0,28800060,0,2400,1,30,60,0,0,
709,52004,0,0,24020001,0,900,1,30,60,0,0,
710,52004,0,0,26050003,0,550,1,30,60,0,0,
711,52004,0,0,0,50006,700,0,30,60,0,0,
712,52005,0,0,0,10025,9000,0,30,60,0,0,超级BOSS5
713,52005,0,0,0,10026,7680,0,30,60,0,0,
714,52005,0,0,0,10027,3840,0,30,60,0,0,
715,52005,0,0,0,10028,1920,0,30,60,0,0,
716,52005,0,0,0,10029,960,0,30,60,0,0,
717,52005,0,0,0,10030,480,0,30,60,0,0,
718,52005,0,0,0,10031,240,0,30,60,0,0,
719,52005,0,0,27060002,0,1650,1,30,60,0,0,
720,52005,0,0,21060001,0,10000,1,60,60,0,0,
721,52005,0,0,21060002,0,1500,1,60,60,0,0,
722,52005,0,0,0,11026,147,0,30,60,0,0,
723,52005,0,0,0,11027,75,0,30,60,0,0,
724,52005,0,0,28800060,0,1350,1,30,60,0,0,
725,52005,0,0,28800060,0,2700,1,30,60,0,0,
726,52005,0,0,24020001,0,1050,1,30,60,0,0,
727,52005,0,0,26050003,0,650,1,30,60,0,0,
728,52005,0,0,0,50006,900,0,30,60,0,0,
729,52006,0,0,0,10025,9750,0,30,60,0,0,超级BOSS6
730,52006,0,0,0,10026,8160,0,30,60,0,0,
731,52006,0,0,0,10027,4080,0,30,60,0,0,
732,52006,0,0,0,10028,2040,0,30,60,0,0,
733,52006,0,0,0,10029,1020,0,30,60,0,0,
734,52006,0,0,0,10030,510,0,30,60,0,0,
735,52006,0,0,0,10031,255,0,30,60,0,0,
736,52006,0,0,0,10032,128,0,30,60,0,0,
737,52006,0,0,27060002,0,1800,1,30,60,0,0,
738,52006,0,0,0,11026,147,0,30,60,0,0,
739,52006,0,0,0,11027,75,0,30,60,0,0,
740,52006,0,0,0,11028,38,0,30,60,0,0,
741,52006,0,0,28800060,0,1500,1,30,60,0,0,
742,52006,0,0,28800060,0,3000,1,30,60,0,0,
743,52006,0,0,24020001,0,1200,1,30,60,0,0,
744,52006,0,0,21060001,0,10000,1,60,60,0,0,
745,52006,0,0,21060002,0,1500,1,60,60,0,0,
746,52006,0,0,26050003,0,750,1,30,60,0,0,
747,52006,0,0,0,50006,1200,0,30,60,0,0,
748,52007,0,0,0,10025,10000,0,30,60,0,0,超级BOSS7
749,52007,0,0,0,10026,8640,0,30,60,0,0,
750,52007,0,0,0,10027,4320,0,30,60,0,0,
751,52007,0,0,0,10028,2160,0,30,60,0,0,
752,52007,0,0,0,10029,1080,0,30,60,0,0,
753,52007,0,0,0,10030,540,0,30,60,0,0,
754,52007,0,0,0,10031,270,0,30,60,0,0,
755,52007,0,0,0,10032,200,0,30,60,0,0,
756,52007,0,0,27060002,0,1950,1,30,60,0,0,
757,52007,0,0,0,11026,180,0,30,60,0,0,
758,52007,0,0,0,11027,90,0,30,60,0,0,
759,52007,0,0,0,11028,45,0,30,60,0,0,
760,52007,0,0,28800060,0,1650,1,30,60,0,0,
761,52007,0,0,28800060,0,3300,1,30,60,0,0,
762,52007,0,0,24020001,0,1350,1,30,60,0,0,
763,52007,0,0,21060001,0,10000,1,60,60,0,0,
764,52007,0,0,21060002,0,1500,1,60,60,0,0,
765,52007,0,0,26050003,0,850,1,30,60,0,0,
766,52007,0,0,0,50006,1500,0,30,60,0,0,
767,52008,0,0,0,10025,10000,0,30,60,0,0,超级BOSS8
768,52008,0,0,0,10026,9120,0,30,60,0,0,
769,52008,0,0,0,10027,4560,0,30,60,0,0,
770,52008,0,0,0,10028,2280,0,30,60,0,0,
771,52008,0,0,0,10029,1140,0,30,60,0,0,
772,52008,0,0,0,10030,570,0,30,60,0,0,
773,52008,0,0,0,10031,285,0,30,60,0,0,
774,52008,0,0,0,10032,200,0,30,60,0,0,
775,52008,0,0,0,10033,100,0,30,60,0,0,
776,52008,0,0,27060002,0,2100,1,30,60,0,0,
777,52008,0,0,21060001,0,10000,1,60,60,0,0,
778,52008,0,0,21060002,0,1500,1,60,60,0,0,
779,52008,0,0,0,11026,240,0,30,60,0,0,
780,52008,0,0,0,11027,120,0,30,60,0,0,
781,52008,0,0,0,11028,60,0,30,60,0,0,
782,52008,0,0,0,11029,30,0,30,60,0,0,
783,52008,0,0,28800060,0,1800,1,30,60,0,0,
784,52008,0,0,28800060,0,3600,1,30,60,0,0,
785,52008,0,0,24020001,0,1500,1,30,60,0,0,
786,52008,0,0,26050003,0,1000,1,30,60,0,0,
787,52008,0,0,0,50006,1800,0,30,60,0,0,
788,52009,0,0,0,10025,10000,0,30,60,0,0,超级BOSS9
789,52009,0,0,0,10026,9600,0,30,60,0,0,
790,52009,0,0,0,10027,4800,0,30,60,0,0,
791,52009,0,0,0,10028,2400,0,30,60,0,0,
792,52009,0,0,0,10029,1200,0,30,60,0,0,
793,52009,0,0,0,10030,600,0,30,60,0,0,
794,52009,0,0,0,10031,300,0,30,60,0,0,
795,52009,0,0,0,10032,200,0,30,60,0,0,
796,52009,0,0,0,10033,100,0,30,60,0,0,
797,52009,0,0,0,10034,50,0,30,60,0,0,
798,52009,0,0,27060002,0,2250,1,30,60,0,0,
799,52009,0,0,21060001,0,10000,1,60,60,0,0,
800,52009,0,0,21060002,0,1500,1,60,60,0,0,
801,52009,0,0,0,11026,300,0,30,60,0,0,
802,52009,0,0,0,11027,165,0,30,60,0,0,
803,52009,0,0,0,11028,90,0,30,60,0,0,
804,52009,0,0,0,11029,53,0,30,60,0,0,
805,52009,0,0,0,11030,30,0,30,60,0,0,
806,52009,0,0,28800060,0,1950,1,30,60,0,0,
807,52009,0,0,28800060,0,3900,1,30,60,0,0,
808,52009,0,0,24020001,0,2250,1,30,60,0,0,
809,52009,0,0,26050003,0,1200,1,30,60,0,0,
810,52009,0,0,0,50006,2100,0,30,60,0,0,
811,52010,0,0,0,10025,10000,0,30,60,0,0,超级BOSS10
812,52010,0,0,0,10026,9600,0,30,60,0,0,
813,52010,0,0,0,10027,4800,0,30,60,0,0,
814,52010,0,0,0,10028,2400,0,30,60,0,0,
815,52010,0,0,0,10029,1200,0,30,60,0,0,
816,52010,0,0,0,10030,700,0,30,60,0,0,
817,52010,0,0,0,10031,400,0,30,60,0,0,
818,52010,0,0,0,10032,250,0,30,60,0,0,
819,52010,0,0,0,10033,150,0,30,60,0,0,
820,52010,0,0,0,10034,100,0,30,60,0,0,
821,52010,0,0,0,10035,50,0,30,60,0,0,
822,52010,0,0,27060002,0,2250,1,30,60,0,0,
823,52010,0,0,21060001,0,10000,1,60,60,0,0,
824,52010,0,0,21060002,0,1500,1,60,60,0,0,
825,52010,0,0,0,11026,300,0,30,60,0,0,
826,52010,0,0,0,11027,165,0,30,60,0,0,
827,52010,0,0,0,11028,90,0,30,60,0,0,
828,52010,0,0,0,11029,53,0,30,60,0,0,
829,52010,0,0,0,11030,30,0,30,60,0,0,
830,52010,0,0,28800060,0,1950,1,30,60,0,0,
831,52010,0,0,28800060,0,3900,1,30,60,0,0,
832,52010,0,0,24020001,0,2250,1,30,60,0,0,
833,52010,0,0,26050003,0,1500,1,30,60,0,0,
834,52010,0,0,0,50006,2500,0,30,60,0,0,
835,53001,0,0,28800054,0,10000,1,30,60,0,0,初级奇门BOSS
836,53001,0,0,28800057,0,10000,1,30,60,0,0,
837,53002,0,0,28800058,0,10000,1,30,60,0,0,中级奇门BOSS
838,53003,0,0,28800059,0,10000,1,30,60,0,0,高级奇门BOSS
839,53004,0,0,28800055,0,10000,1,30,60,0,0,初级副装BOSS
840,53004,0,0,28800063,0,10000,1,30,60,0,0,
841,53005,0,0,28800056,0,10000,1,30,60,0,0,中级副装BOSS
842,53005,0,0,28800064,0,10000,1,30,60,0,0,
843,53006,0,0,28800065,0,10000,1,30,60,0,0,高级副装BOSS
844,53007,50000,50000,0,0,10000,1,30,60,0,0,初级宝石boss
845,53007,0,0,28800066,0,10000,1,30,60,0,0,
846,53008,100000,100000,0,0,10000,1,30,60,0,0,中级宝石boss
847,53008,0,0,28800067,0,10000,1,30,60,0,0,
848,53009,200000,200000,0,0,10000,1,30,60,0,0,高级宝石boss
849,53009,0,0,28800068,0,10000,1,30,60,0,0,
850,53010,100000,100000,0,0,10000,1,30,60,0,0,初级羽毛BOSS
851,53010,0,0,28800069,0,10000,1,30,60,0,0,
852,53011,0,0,28800070,0,10000,1,30,60,0,0,中级羽毛BOSS
853,53012,100000,100000,0,0,10000,1,30,60,0,0,初级金币BOSS
854,53012,0,0,28800069,0,10000,1,30,60,0,0,
855,53013,2000000,2000000,0,0,10000,1,30,60,0,0,中级金币BOSS
856,53014,200000,200000,0,0,10000,1,30,60,0,0,初级生肖BOSS
857,53014,0,0,26050003,0,10000,1,30,60,0,0,
858,53014,0,0,26050003,0,10000,1,30,60,0,0,
859,53014,0,0,26050003,0,10000,1,30,60,0,0,
860,53015,200000,200000,0,0,10000,1,30,60,0,0,中级生肖BOSS
861,53015,0,0,26050003,0,10000,1,30,60,0,0,
862,53015,0,0,26050003,0,10000,1,30,60,0,0,
863,53015,0,0,26050003,0,10000,1,30,60,0,0,
864,53015,0,0,26050003,0,10000,1,30,60,0,0,
865,53015,0,0,26050003,0,10000,1,30,60,0,0,
866,53016,500000,500000,0,0,10000,1,30,60,0,0,高级生肖BOSS
867,53016,0,0,28800006,0,10000,1,30,60,0,0,
868,53016,0,0,28800006,0,10000,1,30,60,0,0,
869,53016,0,0,28800006,0,10000,1,30,60,0,0,
870,53016,0,0,28800006,0,10000,1,30,60,0,0,
871,53016,0,0,28800006,0,10000,1,30,60,0,0,
872,53017,0,0,26050003,0,10000,1,30,60,0,0,250级奇遇BOSS
873,53017,0,0,28800060,0,10000,1,30,60,0,0,
874,53017,0,0,27010005,0,10000,1,30,60,0,0,
875,53018,0,0,21011001,0,10000,1,30,60,0,0,福利boss1
876,53018,0,0,21011002,0,10000,1,30,60,0,0,
877,53018,0,0,21011004,0,10000,1,30,60,0,0,
878,53018,0,0,21010012,0,10000,1,30,60,0,0,
879,53018,0,0,21060001,0,10000,1,60,60,0,0,
880,53018,0,0,21060001,0,10000,1,60,60,0,0,
881,53018,0,0,21060001,0,10000,1,60,60,0,0,
882,53018,0,0,21060001,0,10000,1,60,60,0,0,
883,53019,0,0,21011001,0,10000,1,30,60,0,0,福利boss2
884,53019,0,0,21011002,0,10000,1,30,60,0,0,
885,53019,0,0,21011004,0,10000,1,30,60,0,0,
886,53019,0,0,21010012,0,10000,1,30,60,0,0,
887,53019,0,0,21060002,0,10000,1,60,60,0,0,
888,53019,0,0,21060002,0,200,1,60,60,0,0,
889,53019,0,0,24090011,0,10000,1,60,60,0,0,
890,53019,0,0,24090013,0,5000,1,60,60,0,0,
891,53019,0,0,24090014,0,3000,1,60,60,0,0,
